nodes,communities
2998,3
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,3
3007,3
3008,3
3009,3
3010,3
3011,3
3012,3
3013,3
3014,3
3015,3
3016,3
3017,3
3018,3
3019,3
3020,3
3021,3
3022,3
3023,3
3024,3
3025,3
3026,3
3027,3
3028,3
3029,3
3030,3
3031,3
3032,3
3033,3
3034,3
3035,3
3036,3
3037,3
3038,3
3039,3
3040,3
3041,3
3042,3
3043,3
3044,3
3045,3
3046,3
3047,3
3048,3
3049,3
3050,3
3051,3
3052,3
3053,3
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,3
3113,3
3114,3
3115,3
3116,3
3117,3
3118,3
3119,3
3120,3
3121,3
3122,3
3123,3
3124,3
3125,3
3126,3
3127,3
3128,3
3129,3
3130,3
3131,3
3132,3
3133,3
3134,3
3135,3
3136,3
3137,3
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,4
3149,4
3150,4
3151,4
3152,4
3153,4
3154,4
3155,4
3156,4
3157,4
3158,4
3159,4
3160,4
3161,4
3162,4
3163,4
3164,4
3165,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3172,4
3173,4
3174,4
3175,4
3176,4
3177,4
3178,4
3179,4
3180,4
3181,4
3182,4
3183,4
3184,4
3185,4
3186,4
3187,4
3188,4
3189,4
3190,4
3191,4
3192,4
3193,4
3194,4
3195,4
3196,4
3197,4
3198,4
3199,4
3200,4
3201,4
3202,4
3203,4
3204,4
3205,4
3206,4
3207,4
3208,4
3209,4
3210,4
3211,4
3212,4
3213,4
3214,4
3215,4
3216,4
3217,4
3218,4
3219,4
3220,4
3221,4
3222,4
3223,4
3224,4
3225,4
3226,4
3227,4
3228,4
3229,5
3230,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,5
3237,5
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,5
3267,5
3268,5
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,5
3288,5
3289,5
3290,5
3291,5
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,5
3313,5
3314,5
3315,5
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,5
3324,5
3325,5
3326,5
3327,5
3328,5
3329,5
3330,5
3331,5
3332,5
3333,5
3334,5
3335,5
3336,5
3337,5
3338,5
3339,5
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,5
3357,5
3358,5
3359,5
3360,5
3361,5
3362,5
3363,5
3364,5
3365,5
3366,5
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,5
3374,5
3375,5
3376,5
3377,5
3378,5
3379,5
3380,5
3381,5
3382,5
3383,5
3384,5
3385,5
3386,5
3387,5
3388,5
3389,5
3390,5
3391,5
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,5
3399,5
3400,5
3401,5
3402,5
3403,5
3404,5
3405,5
3406,5
3407,5
3408,5
3409,5
3410,5
3411,5
3412,5
3413,5
3414,5
3415,5
3416,5
3417,5
3418,5
3419,5
3420,5
3421,5
3422,5
3423,5
3424,5
3425,5
3426,5
3427,6
3428,6
3429,6
3430,6
3431,6
3432,6
3433,6
3434,6
3435,6
3436,6
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,6
3444,6
3445,6
3446,6
3447,6
3448,6
3449,6
3450,6
3451,6
3452,6
3453,6
3454,6
3455,6
3456,6
3457,6
3458,6
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,6
3471,6
3472,6
3473,6
3474,6
3475,6
3476,6
3477,6
3478,6
3479,6
3480,6
3481,6
3482,6
3483,6
3484,6
3485,6
3486,6
3487,6
3488,6
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3500,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3508,6
3509,6
3510,6
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,6
3518,6
3519,6
3520,6
3521,6
3522,6
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,6
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,6
3541,6
3542,6
3543,6
3544,6
3545,6
3546,6
3547,6
3548,6
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,6
3558,6
3559,6
3560,6
3561,6
3562,6
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3569,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,6
3579,6
3580,6
3581,6
3582,6
3583,6
3584,6
3585,6
3586,6
3587,6
3588,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,6
3595,6
3596,6
3597,6
3598,6
3599,6
3600,6
3601,6
3602,6
3603,6
3604,6
3605,6
3606,6
3607,6
3608,6
3609,6
3610,6
3611,6
3612,6
3613,6
3614,6
3615,6
3616,6
3617,6
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,6
3625,6
3626,6
3627,6
3628,6
3629,6
3630,6
3631,6
3632,6
3633,6
3634,6
3635,6
3636,6
3637,6
3638,6
3639,6
3640,6
3641,6
3642,6
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,6
3651,6
3652,6
3653,6
3654,6
3655,6
3656,6
3657,6
3658,6
3659,6
3660,6
3661,6
3662,6
3663,6
3664,6
3665,6
3666,6
3667,6
3668,6
3669,6
3670,6
3671,6
3672,6
3673,6
3674,6
3675,6
3676,6
3677,6
3678,6
3679,6
3680,6
3681,6
3682,6
3683,6
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,6
3693,6
3694,6
3695,6
3696,6
3697,6
3698,6
3699,6
3700,6
3701,6
3702,6
3703,6
3704,6
3705,6
3706,6
3707,6
3708,6
3709,6
3710,6
3711,6
3712,6
3713,6
3714,6
3715,6
3716,6
3717,6
3718,6
3719,6
3720,6
3721,6
3722,6
3723,6
3724,6
3725,6
3726,6
3727,6
3728,6
3729,6
3730,6
3731,6
3732,6
3733,6
3734,6
3735,6
3736,6
3737,6
3738,6
3739,6
3740,6
3741,6
3742,6
3743,6
3744,6
3745,6
3746,6
3747,6
3748,6
3749,6
3750,6
3751,6
3752,6
3753,6
3754,6
3755,6
3756,6
3757,6
3758,6
3759,6
3760,6
3761,6
3762,6
3763,6
3764,6
3765,6
3766,6
3767,6
3768,6
3769,6
3770,6
3771,6
3772,6
3773,6
3774,6
3775,6
3776,6
3777,6
3778,6
3779,6
3780,6
3781,6
3782,6
3783,6
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,6
3791,6
3792,6
3793,6
3794,6
3795,6
3796,6
3797,6
3798,6
3799,6
3800,6
3801,6
3802,6
3803,6
3804,6
3805,6
3806,6
3807,6
3808,6
3809,6
3810,6
3811,6
3812,6
3813,6
3814,6
3815,6
3816,6
3817,6
3818,6
3819,6
3820,6
3821,6
3822,6
3823,6
3824,6
3825,6
3826,6
3827,6
3828,6
3829,6
3830,6
3831,6
3832,6
3833,6
3834,6
3835,6
3836,6
3837,6
3838,6
3839,6
3840,6
3841,6
3842,6
3843,6
3844,6
3845,6
3846,6
3847,6
3848,6
3849,6
3850,6
3851,6
3852,6
3853,6
3854,6
3855,6
3856,6
3857,6
3858,6
3859,6
3860,6
3861,6
3862,6
3863,6
3864,6
3865,6
3866,6
3867,6
3868,6
3869,6
3870,6
3871,6
3872,6
3873,6
3874,6
3875,6
3876,6
3877,6
3878,6
3879,6
3880,6
3881,6
3882,6
3883,6
3884,6
3885,6
3886,6
3887,6
3888,6
3889,6
3890,6
3891,6
3892,6
3893,6
3894,6
3895,6
3896,6
3897,6
3898,7
3899,7
3900,7
3901,7
3902,7
3903,7
3904,7
3905,7
3906,7
3907,7
3908,7
3909,7
3910,7
3911,7
3912,7
3913,7
3914,7
3915,7
3916,7
3917,7
3918,7
3919,7
3920,7
3921,7
3922,7
3923,7
3924,7
3925,7
3926,7
3927,7
3928,7
3929,7
3930,7
3931,7
3932,7
3933,7
3934,7
3935,7
3936,7
3937,7
3938,7
3939,7
3940,7
3941,7
3942,7
3943,7
3944,7
3945,7
3946,7
3947,7
3948,7
3949,7
3950,7
3951,7
3952,7
3953,7
3954,7
3955,7
3956,7
3957,7
3958,7
3959,7
3960,7
3961,7
3962,7
3963,7
3964,7
3965,7
3966,7
3967,7
3968,7
3969,7
3970,7
3971,7
3972,7
3973,7
3974,7
3975,7
3976,7
3977,7
3978,7
3979,7
3980,7
3981,7
3982,7
3983,7
3984,7
3985,7
3986,7
3987,7
3988,7
3989,7
3990,7
3991,7
3992,7
3993,7
3994,7
3995,7
3996,7
3997,7
3998,7
3999,7
4000,7
4001,7
4002,7
4003,7
4004,7
4005,7
4006,7
4007,7
4008,7
4009,7
4010,7
4011,7
4012,7
4013,7
4014,7
4015,7
4016,7
4017,7
4018,7
4019,7
4020,7
4021,7
4022,7
4023,7
4024,7
4025,7
4026,7
4027,7
4028,7
4029,7
4030,7
4031,7
4032,7
4033,7
4034,7
4035,7
4036,7
4037,7
4038,7
4039,7
4040,7
4041,7
4042,7
4043,7
4044,7
4045,7
4046,7
4047,7
4048,7
4049,7
4050,7
4051,7
4052,7
4053,7
4054,7
4055,7
4056,7
4057,7
4058,7
4059,7
4060,7
4061,7
4062,7
4063,7
4064,7
4065,7
4066,7
4067,7
4068,7
4069,7
4070,7
4071,7
4072,7
4073,7
4074,7
4075,7
4076,7
4077,7
4078,7
4079,7
4080,7
4081,7
4082,7
4083,7
4084,7
4085,7
4086,7
4087,7
4088,7
4089,7
4090,7
4091,7
4092,7
4093,7
4094,7
4095,7
4096,7
4097,7
4098,7
4099,7
4100,7
4101,7
4102,7
4103,7
4104,7
4105,7
4106,7
4107,7
4108,7
4109,7
4110,7
4111,7
4112,7
4113,7
4114,7
4115,7
4116,7
4117,7
4118,7
4119,7
4120,7
4121,7
4122,7
4123,7
4124,7
4125,7
4126,7
4127,7
4128,7
4129,7
4130,7
4131,7
4132,7
4133,7
4134,7
4135,7
4136,7
4137,7
4138,7
4139,7
4140,7
4141,7
4142,7
4143,7
4144,7
4145,7
4146,7
4147,7
4148,7
4149,7
4150,7
4151,7
4152,7
4153,7
4154,7
4155,7
4156,7
4157,7
4158,7
4159,7
4160,7
4161,7
4162,7
4163,7
4164,7
4165,7
4166,7
4167,7
4168,7
4169,7
4170,7
4171,7
4172,7
4173,7
4174,7
4175,7
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,7
4183,7
4184,7
4185,7
4186,7
4187,7
4188,7
4189,7
4190,7
4191,7
4192,7
4193,7
4194,7
4195,7
4196,7
4197,7
4198,7
4199,7
4200,7
4201,7
4202,7
4203,7
4204,7
4205,7
4206,7
4207,7
4208,7
4209,7
4210,7
4211,7
4212,7
4213,7
4214,7
4215,7
4216,7
4217,7
4218,7
4219,7
4220,7
4221,7
4222,7
4223,7
4224,7
4225,7
4226,7
4227,7
4228,7
4229,7
4230,7
4231,7
4232,7
4233,7
4234,7
4235,7
4236,7
4237,7
4238,7
4239,7
4240,7
4241,7
4242,7
4243,7
4244,7
4245,7
4246,7
4247,7
4248,7
4249,7
4250,7
4251,7
4252,7
4253,7
4254,7
4255,7
4256,7
4257,7
4258,7
4259,7
4260,7
4261,7
4262,7
4263,7
4264,7
4265,7
4266,7
4267,7
4268,7
4269,7
4270,7
4271,7
4272,7
4273,7
4274,7
4275,7
4276,7
4277,7
4278,7
4279,7
4280,7
4281,7
4282,7
4283,7
4284,7
4285,7
4286,7
4287,7
4288,7
4289,7
4290,7
4291,7
4292,7
4293,7
4294,7
4295,7
4296,7
4297,7
4298,7
4299,7
4300,7
4301,7
4302,7
4303,7
4304,7
4305,7
4306,7
4307,7
4308,7
4309,7
4310,7
4311,7
4312,7
4313,7
4314,7
4315,7
4316,7
4317,7
4318,7
4319,7
4320,7
4321,7
4322,7
4323,7
4324,7
4325,7
4326,7
4327,7
4328,7
4329,7
4330,7
4331,7
4332,7
4333,7
4334,7
4335,7
4336,7
4337,7
4338,7
4339,7
4340,7
4341,7
4342,7
4343,7
4344,7
4345,7
4346,7
4347,7
4348,7
4349,7
4350,7
4351,7
4352,7
4353,7
4354,7
4355,7
4356,7
4357,7
4358,7
4359,7
4360,7
4361,7
4362,7
4363,7
4364,7
4365,7
4366,7
4367,7
4368,7
4369,7
4370,7
4371,7
4372,7
4373,7
4374,7
4375,7
4376,7
4377,7
4378,7
4379,7
4380,7
4381,7
4382,7
4383,7
4384,7
4385,7
4386,7
4387,7
4388,7
4389,7
4390,7
4391,7
4392,7
4393,7
4394,7
4395,7
4396,7
4397,7
4398,7
4399,7
4400,7
4401,7
4402,7
4403,7
4404,7
4405,7
4406,7
4407,7
4408,7
4409,7
4410,7
4411,7
4412,7
4413,7
4414,7
4415,7
4416,7
4417,7
4418,7
4419,7
4420,7
4421,7
4422,7
4423,7
4424,7
4425,7
4426,7
4427,7
4428,7
4429,7
4430,7
4431,7
4432,7
4433,7
4434,7
4435,7
4436,7
4437,7
4438,7
4439,7
4440,7
4441,7
4442,7
4443,7
4444,7
4445,7
4446,7
4447,7
4448,7
4449,7
4450,7
4451,7
4452,7
4453,7
4454,7
4455,7
4456,7
4457,7
4458,7
4459,7
4460,7
4461,7
4462,7
4463,7
4464,7
4465,7
4466,7
4467,7
4468,7
4469,7
4470,7
4471,7
4472,7
4473,7
4474,7
4475,7
4476,7
4477,7
4478,7
4479,7
4480,7
4481,7
4482,7
4483,7
4484,7
4485,7
4486,7
4487,7
4488,7
4489,7
4490,8
4491,8
4492,8
4493,8
4494,8
4495,8
4496,8
4497,8
4498,8
4499,8
4500,8
4501,8
4502,8
4503,8
4504,8
4505,8
4506,8
4507,8
4508,8
4509,8
4510,8
4511,8
4512,8
4513,8
4514,8
4515,8
4516,8
4517,8
4518,8
4519,8
4520,8
4521,8
4522,8
4523,8
4524,8
4525,8
4526,8
4527,8
4528,8
4529,8
4530,8
4531,8
4532,8
4533,8
4534,8
4535,8
4536,8
4537,8
4538,8
4539,8
4540,8
4541,8
4542,8
4543,8
4544,8
4545,8
4546,8
4547,8
4548,8
4549,8
4550,8
4551,8
4552,8
4553,8
4554,8
4555,8
4556,8
4557,8
4558,8
4559,8
4560,8
4561,8
4562,8
4563,8
4564,8
4565,8
4566,8
4567,8
4568,8
4569,8
4570,8
4571,8
4572,8
4573,8
4574,8
4575,8
4576,8
4577,8
4578,8
4579,8
4580,8
4581,8
4582,8
4583,8
4584,8
4585,8
4586,8
4587,8
4588,8
4589,8
4590,8
4591,8
4592,8
4593,8
4594,8
4595,8
4596,8
4597,8
4598,8
4599,8
4600,8
4601,8
4602,8
4603,8
4604,8
4605,8
4606,8
4607,8
4608,8
4609,8
4610,8
4611,8
4612,8
4613,8
4614,8
4615,8
4616,8
4617,8
4618,8
4619,8
4620,8
4621,8
4622,8
4623,8
4624,8
4625,8
4626,8
4627,8
4628,8
4629,8
4630,8
4631,8
4632,8
4633,8
4634,8
4635,8
4636,8
4637,8
4638,8
4639,8
4640,8
4641,8
4642,8
4643,8
4644,8
4645,8
4646,8
4647,8
4648,8
4649,8
4650,8
4651,8
4652,8
4653,8
4654,8
4655,8
4656,8
4657,8
4658,8
4659,8
4660,8
4661,8
4662,8
4663,8
4664,8
4665,8
4666,8
4667,8
4668,8
4669,8
4670,8
4671,8
4672,8
4673,8
4674,8
4675,8
4676,8
4677,8
4678,8
4679,8
4680,8
4681,8
4682,8
4683,8
4684,8
4685,8
4686,8
4687,8
4688,8
4689,8
4690,8
4691,8
4692,8
4693,8
4694,8
4695,8
4696,8
4697,8
4698,8
4699,8
4700,8
4701,8
4702,8
4703,8
4704,8
4705,8
4706,8
4707,8
4708,8
4709,8
4710,8
4711,8
4712,8
4713,8
4714,8
4715,8
4716,8
4717,8
4718,8
4719,8
4720,8
4721,8
4722,8
4723,8
4724,8
4725,8
4726,8
4727,8
4728,8
4729,8
4730,8
4731,8
4732,8
4733,8
4734,8
4735,8
4736,8
4737,8
4738,8
4739,8
4740,8
4741,8
4742,8
4743,8
4744,8
4745,8
4746,8
4747,8
4748,8
4749,8
4750,8
4751,8
4752,8
4753,8
4754,8
4755,8
4756,8
4757,8
4758,8
4759,8
4760,8
4761,8
4762,8
4763,8
4764,8
4765,8
4766,8
4767,8
4768,8
4769,8
4770,8
4771,8
4772,8
4773,8
4774,8
4775,8
4776,8
4777,8
4778,8
4779,8
4780,8
4781,8
4782,8
4783,8
4784,8
4785,8
4786,8
4787,8
4788,8
4789,8
4790,8
4791,8
4792,8
4793,8
4794,8
4795,8
4796,8
4797,8
4798,8
4799,8
4800,8
4801,8
4802,8
4803,8
4804,8
4805,8
4806,8
4807,8
4808,8
4809,8
4810,8
4811,8
4812,8
4813,8
4814,8
4815,8
4816,8
4817,8
4818,8
4819,8
4820,8
4821,8
4822,8
4823,8
4824,8
4825,8
4826,8
4827,8
4828,8
4829,8
4830,8
4831,8
4832,8
4833,8
4834,8
4835,8
4836,8
4837,8
4838,8
4839,8
4840,8
4841,8
4842,8
4843,8
4844,8
4845,8
4846,8
4847,8
4848,8
4849,8
4850,8
4851,8
4852,8
4853,8
4854,8
4855,8
4856,8
4857,8
4858,8
4859,8
4860,8
4861,8
4862,8
4863,8
4864,8
4865,8
4866,8
4867,8
4868,8
4869,8
4870,8
4871,8
4872,8
4873,8
4874,8
4875,8
4876,8
4877,8
4878,8
4879,8
4880,8
4881,8
4882,8
4883,8
4884,8
4885,8
4886,8
4887,8
4888,8
4889,8
4890,8
4891,8
4892,8
4893,8
4894,8
4895,8
4896,8
4897,8
4898,8
4899,8
4900,8
4901,8
4902,8
4903,8
4904,8
4905,8
4906,8
4907,8
4908,8
4909,8
4910,8
4911,8
4912,8
4913,8
4914,8
4915,8
4916,8
4917,8
4918,8
4919,8
4920,8
4921,8
4922,8
4923,8
4924,8
4925,8
4926,8
4927,8
4928,8
4929,8
4930,8
4931,8
4932,8
4933,8
4934,8
4935,8
4936,8
4937,8
4938,8
4939,8
4940,8
4941,8
4942,8
4943,8
4944,8
4945,8
4946,8
4947,8
4948,8
4949,8
4950,8
4951,8
4952,8
4953,8
4954,8
4955,8
4956,8
4957,8
4958,8
4959,8
4960,8
4961,8
4962,8
4963,8
4964,8
4965,8
4966,8
4967,8
4968,8
4969,8
4970,8
4971,8
4972,8
4973,8
4974,8
4975,8
4976,8
4977,8
4978,8
4979,8
4980,8
4981,8
4982,8
4983,8
4984,8
4985,8
4986,8
4987,8
4988,8
4989,8
4990,8
4991,8
4992,8
4993,8
4994,8
4995,8
4996,8
4997,8
4998,8
4999,8
5000,8
5001,8
5002,8
5003,8
5004,8
5005,8
5006,8
5007,8
5008,8
5009,8
5010,8
5011,8
5012,8
5013,8
5014,8
5015,8
5016,8
5017,8
5018,8
5019,8
5020,8
5021,8
5022,8
5023,8
5024,8
5025,8
5026,8
5027,8
5028,8
5029,8
5030,8
5031,8
5032,8
5033,8
5034,8
5035,8
5036,8
5037,8
5038,8
5039,8
5040,8
5041,8
5042,8
5043,8
5044,8
5045,8
5046,8
5047,8
5048,8
5049,8
5050,8
5051,8
5052,8
5053,8
5054,8
5055,8
5056,8
5057,8
5058,8
5059,8
5060,8
5061,8
5062,8
5063,8
5064,8
5065,8
5066,8
5067,8
5068,8
5069,8
5070,8
5071,8
5072,8
5073,8
5074,8
5075,8
5076,8
5077,8
5078,8
5079,8
5080,8
5081,8
5082,8
5083,8
5084,8
5085,8
5086,8
5087,8
5088,8
5089,8
5090,8
5091,8
5092,8
5093,8
5094,8
5095,8
5096,8
5097,8
5098,8
5099,8
5100,8
5101,8
5102,8
5103,8
5104,8
5105,8
5106,8
5107,8
5108,8
5109,8
5110,8
5111,8
5112,8
5113,8
5114,8
5115,8
5116,8
5117,8
5118,8
5119,8
5120,8
5121,8
5122,8
5123,8
5124,8
5125,8
5126,8
5127,8
5128,8
5129,8
5130,8
5131,8
5132,8
5133,8
5134,8
5135,8
5136,8
5137,8
5138,8
5139,8
5140,8
5141,8
5142,8
5143,8
5144,8
5145,8
5146,8
5147,8
5148,8
5149,8
5150,8
5151,8
5152,8
5153,8
5154,8
5155,8
5156,8
5157,8
5158,8
5159,8
5160,8
5161,8
5162,8
5163,8
5164,8
5165,8
5166,8
5167,8
5168,8
5169,8
5170,8
5171,8
5172,8
5173,9
5174,9
5175,9
5176,9
5177,9
5178,9
5179,9
5180,9
5181,9
5182,9
5183,9
5184,9
5185,9
5186,9
5187,9
5188,9
5189,9
5190,9
5191,9
5192,9
5193,9
5194,9
5195,9
5196,9
5197,9
5198,9
5199,9
5200,9
5201,9
5202,9
5203,9
5204,9
5205,9
5206,9
5207,9
5208,9
5209,9
5210,9
5211,9
5212,9
5213,9
5214,9
5215,9
5216,9
5217,9
5218,9
5219,9
5220,9
5221,9
5222,9
5223,9
5224,9
5225,9
5226,9
5227,9
5228,9
5229,9
5230,9
5231,9
5232,9
5233,9
5234,9
5235,9
5236,9
5237,9
5238,9
5239,9
5240,9
5241,9
5242,9
5243,9
5244,9
5245,9
5246,9
5247,9
5248,9
5249,9
5250,9
5251,9
5252,9
5253,9
5254,9
5255,9
5256,9
5257,9
5258,9
5259,9
5260,9
5261,9
5262,9
5263,9
5264,9
5265,9
5266,9
5267,9
5268,9
5269,9
5270,9
5271,9
5272,9
5273,9
5274,9
5275,9
5276,9
5277,9
5278,9
5279,9
5280,9
5281,9
5282,9
5283,9
5284,9
5285,9
5286,9
5287,9
5288,9
5289,9
5290,9
5291,9
5292,9
5293,9
5294,9
5295,9
5296,9
5297,9
5298,9
5299,9
5300,9
5301,9
5302,9
5303,9
5304,9
5305,9
5306,9
5307,9
5308,9
5309,9
5310,9
5311,9
5312,9
5313,9
5314,9
5315,9
5316,9
5317,9
5318,9
5319,9
5320,9
5321,9
5322,9
5323,9
5324,9
5325,9
5326,9
5327,9
5328,9
5329,9
5330,9
5331,9
5332,9
5333,9
5334,9
5335,9
5336,9
5337,9
5338,9
5339,9
5340,9
5341,9
5342,9
5343,9
5344,9
5345,9
5346,9
5347,9
5348,9
5349,9
5350,9
5351,9
5352,9
5353,9
5354,9
5355,9
5356,9
5357,9
5358,9
5359,9
5360,9
5361,9
5362,9
5363,9
5364,9
5365,9
5366,9
5367,9
5368,9
5369,9
5370,9
5371,9
5372,9
5373,9
5374,9
5375,9
5376,9
5377,9
5378,9
5379,9
5380,9
5381,9
5382,9
5383,9
5384,9
5385,9
5386,9
5387,9
5388,9
5389,9
5390,9
5391,9
5392,9
5393,9
5394,9
5395,9
5396,9
5397,9
5398,9
5399,9
5400,9
5401,9
5402,9
5403,9
5404,9
5405,9
5406,9
5407,9
5408,9
5409,9
5410,9
5411,9
5412,9
5413,9
5414,9
5415,9
5416,9
5417,9
5418,9
5419,9
5420,9
5421,9
5422,9
5423,9
5424,9
5425,9
5426,9
5427,9
5428,9
5429,9
5430,9
5431,9
5432,9
5433,9
5434,9
5435,9
5436,9
5437,9
5438,9
5439,9
5440,9
5441,9
5442,9
5443,9
5444,9
5445,9
5446,9
5447,9
5448,9
5449,9
5450,9
5451,9
5452,9
5453,9
5454,9
5455,9
5456,9
5457,9
5458,9
5459,9
5460,9
5461,9
5462,9
5463,9
5464,9
5465,9
5466,9
5467,9
5468,9
5469,9
5470,9
5471,9
5472,9
5473,9
5474,9
5475,9
5476,9
5477,9
5478,9
5479,9
5480,9
5481,9
5482,9
5483,9
5484,9
5485,9
5486,9
5487,9
5488,9
5489,9
5490,9
5491,9
5492,9
5493,9
5494,9
5495,9
5496,9
5497,9
5498,9
5499,9
5500,9
5501,9
5502,9
5503,9
5504,9
5505,9
5506,9
5507,9
5508,9
5509,9
5510,9
5511,9
5512,9
5513,9
5514,9
5515,9
5516,9
5517,9
5518,9
5519,9
5520,9
5521,9
5522,9
5523,9
5524,9
5525,9
5526,9
5527,9
5528,9
5529,9
5530,9
5531,9
5532,9
5533,9
5534,9
5535,9
5536,9
5537,9
5538,9
5539,9
5540,9
5541,9
5542,9
5543,9
5544,9
5545,9
5546,9
5547,9
5548,9
5549,9
5550,9
5551,9
5552,9
5553,9
5554,9
5555,9
5556,9
5557,9
5558,9
5559,9
5560,9
5561,9
5562,9
5563,9
5564,9
5565,9
5566,9
5567,9
5568,9
5569,9
5570,9
5571,9
5572,9
5573,9
5574,9
5575,9
5576,9
5577,9
5578,9
5579,9
5580,9
5581,9
5582,9
5583,9
5584,9
5585,9
5586,9
5587,9
5588,9
5589,9
5590,9
5591,9
5592,9
5593,9
5594,9
5595,9
5596,9
5597,9
5598,9
5599,9
5600,9
5601,9
5602,9
5603,9
5604,9
5605,9
5606,9
5607,9
5608,9
5609,9
5610,9
5611,9
5612,9
5613,9
5614,9
5615,9
5616,9
5617,9
5618,9
5619,9
5620,9
5621,9
5622,9
5623,9
5624,9
5625,9
5626,9
5627,9
5628,9
5629,9
5630,9
5631,9
5632,9
5633,9
5634,9
5635,9
5636,9
5637,9
5638,9
5639,9
5640,9
5641,9
5642,9
5643,9
5644,9
5645,9
5646,9
5647,9
5648,9
5649,9
5650,9
5651,9
5652,9
5653,9
5654,9
5655,9
5656,9
5657,9
5658,9
5659,9
5660,9
5661,9
5662,9
5663,9
5664,9
5665,9
5666,9
5667,9
5668,9
5669,9
5670,9
5671,9
5672,9
5673,9
5674,9
5675,9
5676,9
5677,9
5678,9
5679,9
5680,9
5681,9
5682,9
5683,9
5684,9
5685,9
5686,9
5687,9
5688,9
5689,9
5690,9
5691,9
5692,9
5693,9
5694,9
5695,9
5696,9
5697,9
5698,9
5699,9
5700,9
5701,9
5702,9
5703,9
5704,9
5705,9
5706,9
5707,9
5708,9
5709,9
5710,9
5711,9
5712,9
5713,9
5714,9
5715,9
5716,9
5717,9
5718,9
5719,9
5720,9
5721,9
5722,9
5723,9
5724,9
5725,9
5726,9
5727,9
5728,9
5729,9
5730,9
5731,9
5732,9
5733,9
5734,9
5735,9
5736,9
5737,9
5738,9
5739,9
5740,9
5741,9
5742,9
5743,9
5744,9
5745,9
5746,9
5747,9
5748,9
5749,9
5750,9
5751,9
5752,9
5753,9
5754,9
5755,9
5756,9
5757,9
5758,9
5759,9
5760,9
5761,9
5762,9
5763,9
5764,9
5765,9
5766,9
5767,9
5768,9
5769,9
5770,9
5771,9
5772,9
5773,9
5774,9
5775,9
5776,9
5777,9
5778,9
5779,9
5780,9
5781,9
5782,9
5783,9
5784,9
5785,9
5786,9
5787,9
5788,9
5789,9
5790,9
5791,9
5792,9
5793,9
5794,9
5795,9
